f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_plural_model_file --training-proportion 1 --test lab wsj/wsj
CRF weights[PRP,VBZ] num features = 38
CRF weights[PRP,VBG] num features = 3
CRF weights[PRP,CC] num features = 3
CRF weights[PRP,VBD] num features = 81
CRF weights[PRP,VBN] num features = 2
CRF weights[PRP,RB] num features = 25
CRF weights[PRP,TO] num features = 1
CRF weights[PRP,PRP] num features = 3
CRF weights[PRP,RBR] num features = 1
CRF weights[PRP,WDT] num features = 0
CRF weights[PRP,VBP] num features = 44
CRF weights[PRP,PRP$] num features = 0
CRF weights[PRP,JJS] num features = 0
CRF weights[PRP,POS] num features = 0
CRF weights[PRP,``] num features = 1
CRF weights[PRP,EX] num features = 0
CRF weights[PRP,''] num features = 0
CRF weights[PRP,WP] num features = 2
CRF weights[PRP,:] num features = 0
CRF weights[PRP,JJR] num features = 3
CRF weights[PRP,WRB] num features = 0
CRF weights[PRP,RP] num features = 2
CRF weights[PRP,$] num features = 0
CRF weights[PRP,NNPS] num features = 0
CRF weights[PRP,WP$] num features = 0
CRF weights[PRP,(] num features = 1
CRF weights[PRP,)] num features = 0
CRF weights[PRP,PDT] num features = 0
CRF weights[PRP,RBS] num features = 0
CRF weights[PRP,FW] num features = 0
CRF weights[PRP,UH] num features = 0
CRF weights[PRP,SYM] num features = 0
CRF weights[PRP,LS] num features = 0
CRF weights[PRP,#] num features = 0
CRF weights[PRP,VBG|NN] num features = 0
CRF weights[RBR,O] num features = 0
CRF weights[RBR,NNP] num features = 0
CRF weights[RBR,,] num features = 1
CRF weights[RBR,CD] num features = 0
CRF weights[RBR,NNS] num features = 0
CRF weights[RBR,JJ] num features = 16
CRF weights[RBR,MD] num features = 0
CRF weights[RBR,VB] num features = 2
CRF weights[RBR,DT] num features = 2
CRF weights[RBR,NN] num features = 0
CRF weights[RBR,IN] num features = 5
CRF weights[RBR,.] num features = 1
CRF weights[RBR,VBZ] num features = 0
CRF weights[RBR,VBG] num features = 1
CRF weights[RBR,CC] num features = 1
CRF weights[RBR,VBD] num features = 1
CRF weights[RBR,VBN] num features = 3
CRF weights[RBR,RB] num features = 9
CRF weights[RBR,TO] num features = 1
CRF weights[RBR,PRP] num features = 0
CRF weights[RBR,RBR] num features = 0
CRF weights[RBR,WDT] num features = 0
CRF weights[RBR,VBP] num features = 0
CRF weights[RBR,PRP$] num features = 0
CRF weights[RBR,JJS] num features = 0
CRF weights[RBR,POS] num features = 0
CRF weights[RBR,``] num features = 0
CRF weights[RBR,EX] num features = 0
CRF weights[RBR,''] num features = 0
CRF weights[RBR,WP] num features = 0
CRF weights[RBR,:] num features = 1
CRF weights[RBR,JJR] num features = 0
CRF weights[RBR,WRB] num features = 1
CRF weights[RBR,RP] num features = 0
CRF weights[RBR,$] num features = 0
CRF weights[RBR,NNPS] num features = 0
CRF weights[RBR,WP$] num features = 0
CRF weights[RBR,(] num features = 1
CRF weights[RBR,)] num features = 0
CRF weights[RBR,PDT] num features = 0
CRF weights[RBR,RBS] num features = 0
CRF weights[RBR,FW] num features = 0
CRF weights[RBR,UH] num features = 0
CRF weights[RBR,SYM] num features = 0
CRF weights[RBR,LS] num features = 0
CRF weights[RBR,#] num features = 0
CRF weights[RBR,VBG|NN] num features = 0
CRF weights[WDT,O] num features = 0
CRF weights[WDT,NNP] num features = 3
CRF weights[WDT,,] num features = 0
CRF weights[WDT,CD] num features = 0
CRF weights[WDT,NNS] num features = 3
CRF weights[WDT,JJ] num features = 0
CRF weights[WDT,MD] num features = 5
CRF weights[WDT,VB] num features = 0
CRF weights[WDT,DT] num features = 3
CRF weights[WDT,NN] num features = 0
CRF weights[WDT,IN] num features = 0
CRF weights[WDT,.] num features = 0
CRF weights[WDT,VBZ] num features = 27
CRF weights[WDT,VBG] num features = 0
CRF weights[WDT,CC] num features = 0
CRF weights[WDT,VBD] num features = 21
CRF weights[WDT,VBN] num features = 1
CRF weights[WDT,RB] num features = 6
CRF weights[WDT,TO] num features = 1
CRF weights[WDT,PRP] num features = 3
CRF weights[WDT,RBR] num features = 1
CRF weights[WDT,WDT] num features = 0
CRF weights[WDT,VBP] num features = 18
CRF weights[WDT,PRP$] num features = 0
CRF weights[WDT,JJS] num features = 0
CRF weights[WDT,POS] num features = 0
CRF weights[WDT,``] num features = 1
CRF weights[WDT,EX] num features = 0
CRF weights[WDT,''] num features = 0
CRF weights[WDT,WP] num features = 0
CRF weights[WDT,:] num features = 0
CRF weights[WDT,JJR] num features = 0
CRF weights[WDT,WRB] num features = 0
CRF weights[WDT,RP] num features = 0
CRF weights[WDT,$] num features = 0
CRF weights[WDT,NNPS] num features = 0
CRF weights[WDT,WP$] num features = 0
CRF weights[WDT,(] num features = 0
CRF weights[WDT,)] num features = 0
CRF weights[WDT,PDT] num features = 0
CRF weights[WDT,RBS] num features = 0
CRF weights[WDT,FW] num features = 0
CRF weights[WDT,UH] num features = 0
CRF weights[WDT,SYM] num features = 0
CRF weights[WDT,LS] num features = 0
CRF weights[WDT,#] num features = 0
CRF weights[WDT,VBG|NN] num features = 0
CRF weights[VBP,O] num features = 0
CRF weights[VBP,NNP] num features = 13
CRF weights[VBP,,] num features = 1
CRF weights[VBP,CD] num features = 4
CRF weights[VBP,NNS] num features = 10
CRF weights[VBP,JJ] num features = 46
CRF weights[VBP,MD] num features = 0
CRF weights[VBP,VB] num features = 1
CRF weights[VBP,DT] num features = 8
CRF weights[VBP,NN] num features = 15
CRF weights[VBP,IN] num features = 21
CRF weights[VBP,.] num features = 1
CRF weights[VBP,VBZ] num features = 0
CRF weights[VBP,VBG] num features = 36
CRF weights[VBP,CC] num features = 1
CRF weights[VBP,VBD] num features = 3
CRF weights[VBP,VBN] num features = 67
CRF weights[VBP,RB] num features = 26
CRF weights[VBP,TO] num features = 1
CRF weights[VBP,PRP] num features = 11
CRF weights[VBP,RBR] num features = 2
CRF weights[VBP,WDT] num features = 0
CRF weights[VBP,VBP] num features = 1
CRF weights[VBP,PRP$] num features = 2
CRF weights[VBP,JJS] num features = 0
CRF weights[VBP,POS] num features = 0
CRF weights[VBP,``] num features = 1
CRF weights[VBP,EX] num features = 1
CRF weights[VBP,''] num features = 1
CRF weights[VBP,WP] num features = 1
CRF weights[VBP,:] num features = 1
CRF weights[VBP,JJR] num features = 2
CRF weights[VBP,WRB] num features = 1
CRF weights[VBP,RP] num features = 4
CRF weights[VBP,$] num features = 1
CRF weights[VBP,NNPS] num features = 0
CRF weights[VBP,WP$] num features = 0
CRF weights[VBP,(] num features = 0
CRF weights[VBP,)] num features = 0
CRF weights[VBP,PDT] num features = 1
CRF weights[VBP,RBS] num features = 0
CRF weights[VBP,FW] num features = 0
CRF weights[VBP,UH] num features = 0
CRF weights[VBP,SYM] num features = 0
CRF weights[VBP,LS] num features = 0
CRF weights[VBP,#] num features = 0
CRF weights[VBP,VBG|NN] num features = 0
CRF weights[PRP$,O] num features = 0
CRF weights[PRP$,NNP] num features = 14
CRF weights[PRP$,,] num features = 1
CRF weights[PRP$,CD] num features = 7
CRF weights[PRP$,NNS] num features = 54
CRF weights[PRP$,JJ] num features = 45
CRF weights[PRP$,MD] num features = 0
CRF weights[PRP$,VB] num features = 0
CRF weights[PRP$,DT] num features = 0
CRF weights[PRP$,NN] num features = 110
CRF weights[PRP$,IN] num features = 0
CRF weights[PRP$,.] num features = 0
CRF weights[PRP$,VBZ] num features = 0
CRF weights[PRP$,VBG] num features = 0
CRF weights[PRP$,CC] num features = 0
CRF weights[PRP$,VBD] num features = 0
CRF weights[PRP$,VBN] num features = 2
CRF weights[PRP$,RB] num features = 1
CRF weights[PRP$,TO] num features = 0
CRF weights[PRP$,PRP] num features = 0
CRF weights[PRP$,RBR] num features = 0
CRF weights[PRP$,WDT] num features = 0
CRF weights[PRP$,VBP] num features = 0
CRF weights[PRP$,PRP$] num features = 0
CRF weights[PRP$,JJS] num features = 5
CRF weights[PRP$,POS] num features = 0
CRF weights[PRP$,``] num features = 1
CRF weights[PRP$,EX] num features = 0
CRF weights[PRP$,''] num features = 0
CRF weights[PRP$,WP] num features = 0
CRF weights[PRP$,:] num features = 0
CRF weights[PRP$,JJR] num features = 0
CRF weights[PRP$,WRB] num features = 0
CRF weights[PRP$,RP] num features = 0
CRF weights[PRP$,$] num features = 1
CRF weights[PRP$,NNPS] num features = 2
CRF weights[PRP$,WP$] num features = 0
CRF weights[PRP$,(] num features = 1
CRF weights[PRP$,)] num features = 0
CRF weights[PRP$,PDT] num features = 0
CRF weights[PRP$,RBS] num features = 0
CRF weights[PRP$,FW] num features = 0
CRF weights[PRP$,UH] num features = 0
CRF weights[PRP$,SYM] num features = 0
CRF weights[PRP$,LS] num features = 0
CRF weights[PRP$,#] num features = 0
CRF weights[PRP$,VBG|NN] num features = 0
CRF weights[JJS,O] num features = 0
CRF weights[JJS,NNP] num features = 1
CRF weights[JJS,,] num features = 1
CRF weights[JJS,CD] num features = 3
CRF weights[JJS,NNS] num features = 14
CRF weights[JJS,JJ] num features = 11
CRF weights[JJS,MD] num features = 0
CRF weights[JJS,VB] num features = 0
CRF weights[JJS,DT] num features = 2
CRF weights[JJS,NN] num features = 13
CRF weights[JJS,IN] num features = 6
CRF weights[JJS,.] num features = 1
CRF weights[JJS,VBZ] num features = 0
CRF weights[JJS,VBG] num features = 1
CRF weights[JJS,CC] num features = 1
CRF weights[JJS,VBD] num features = 1
CRF weights[JJS,VBN] num features = 0
CRF weights[JJS,RB] num features = 4
CRF weights[JJS,TO] num features = 0
CRF weights[JJS,PRP] num features = 0
CRF weights[JJS,RBR] num features = 0
CRF weights[JJS,WDT] num features = 0
CRF weights[JJS,VBP] num features = 1
CRF weights[JJS,PRP$] num features = 0
CRF weights[JJS,JJS] num features = 0
CRF weights[JJS,POS] num features = 0
CRF weights[JJS,``] num features = 0
CRF weights[JJS,EX] num features = 0
CRF weights[JJS,''] num features = 0
CRF weights[JJS,WP] num features = 0
CRF weights[JJS,:] num features = 0
CRF weights[JJS,JJR] num features = 0
CRF weights[JJS,WRB] num features = 0
CRF weights[JJS,RP] num features = 0
CRF weights[JJS,$] num features = 0
CRF weights[JJS,NNPS] num features = 0
CRF weights[JJS,WP$] num features = 0
CRF weights[JJS,(] num features = 0
CRF weights[JJS,)] num features = 0
CRF weights[JJS,PDT] num features = 0
CRF weights[JJS,RBS] num features = 0
CRF weights[JJS,FW] num features = 0
CRF weights[JJS,UH] num features = 0
CRF weights[JJS,SYM] num features = 0
CRF weights[JJS,LS] num features = 0
CRF weights[JJS,#] num features = 0
CRF weights[JJS,VBG|NN] num features = 0
CRF weights[POS,O] num features = 0
CRF weights[POS,NNP] num features = 48
CRF weights[POS,,] num features = 1
CRF weights[POS,CD] num features = 5
CRF weights[POS,NNS] num features = 40
CRF weights[POS,JJ] num features = 52
CRF weights[POS,MD] num features = 0
CRF weights[POS,VB] num features = 0
CRF weights[POS,DT] num features = 0
CRF weights[POS,NN] num features = 106
CRF weights[POS,IN] num features = 1
CRF weights[POS,.] num features = 1
CRF weights[POS,VBZ] num features = 2
CRF weights[POS,VBG] num features = 5
CRF weights[POS,CC] num features = 1
CRF weights[POS,VBD] num features = 1
CRF weights[POS,VBN] num features = 2
CRF weights[POS,RB] num features = 0
CRF weights[POS,TO] num features = 0
CRF weights[POS,PRP] num features = 0
CRF weights[POS,RBR] num features = 0
CRF weights[POS,WDT] num features = 0
CRF weights[POS,VBP] num features = 0
CRF weights[POS,PRP$] num features = 0
CRF weights[POS,JJS] num features = 4
CRF weights[POS,POS] num features = 0
CRF weights[POS,``] num features = 1
CRF weights[POS,EX] num features = 0
CRF weights[POS,''] num features = 0
CRF weights[POS,WP] num features = 1
CRF weights[POS,:] num features = 0
CRF weights[POS,JJR] num features = 1
CRF weights[POS,WRB] num features = 0
CRF weights[POS,RP] num features = 0
CRF weights[POS,$] num features = 1
CRF weights[POS,NNPS] num features = 3
CRF weights[POS,WP$] num features = 0
CRF weights[POS,(] num features = 0
CRF weights[POS,)] num features = 1
CRF weights[POS,PDT] num features = 0
CRF weights[POS,RBS] num features = 0
CRF weights[POS,FW] num features = 0
CRF weights[POS,UH] num features = 0
CRF weights[POS,SYM] num features = 0
CRF weights[POS,LS] num features = 0
CRF weights[POS,#] num features = 0
CRF weights[POS,VBG|NN] num features = 0
CRF weights[``,O] num features = 0
CRF weights[``,NNP] num features = 20
CRF weights[``,,] num features = 0
CRF weights[``,CD] num features = 1
CRF weights[``,NNS] num features = 9
CRF weights[``,JJ] num features = 23
CRF weights[``,MD] num features = 4
CRF weights[``,VB] num features = 5
CRF weights[``,DT] num features = 14
CRF weights[``,NN] num features = 21
CRF weights[``,IN] num features = 13
CRF weights[``,.] num features = 0
CRF weights[``,VBZ] num features = 7
CRF weights[``,VBG] num features = 7
CRF weights[``,CC] num features = 4
CRF weights[``,VBD] num features = 4
CRF weights[``,VBN] num features = 3
CRF weights[``,RB] num features = 16
CRF weights[``,TO] num features = 1
CRF weights[``,PRP] num features = 7
CRF weights[``,RBR] num features = 0
CRF weights[``,WDT] num features = 0
CRF weights[``,VBP] num features = 4
CRF weights[``,PRP$] num features = 2
CRF weights[``,JJS] num features = 0
CRF weights[``,POS] num features = 0
CRF weights[``,``] num features = 0
CRF weights[``,EX] num features = 2
CRF weights[``,''] num features = 0
CRF weights[``,WP] num features = 2
CRF weights[``,:] num features = 0
CRF weights[``,JJR] num features = 0
CRF weights[``,WRB] num features = 2
CRF weights[``,RP] num features = 0
CRF weights[``,$] num features = 0
CRF weights[``,NNPS] num features = 0
CRF weights[``,WP$] num features = 0
CRF weights[``,(] num features = 0
CRF weights[``,)] num features = 0
CRF weights[``,PDT] num features = 0
CRF weights[``,RBS] num features = 0
CRF weights[``,FW] num features = 0
CRF weights[``,UH] num features = 0
CRF weights[``,SYM] num features = 0
CRF weights[``,LS] num features = 0
CRF weights[``,#] num features = 0
CRF weights[``,VBG|NN] num features = 0
CRF weights[EX,O] num features = 0
CRF weights[EX,NNP] num features = 0
CRF weights[EX,,] num features = 0
CRF weights[EX,CD] num features = 0
CRF weights[EX,NNS] num features = 0
CRF weights[EX,JJ] num features = 0
CRF weights[EX,MD] num features = 3
CRF weights[EX,VB] num features = 0
CRF weights[EX,DT] num features = 0
CRF weights[EX,NN] num features = 0
CRF weights[EX,IN] num features = 0
CRF weights[EX,.] num features = 0
CRF weights[EX,VBZ] num features = 5
CRF weights[EX,VBG] num features = 0
CRF weights[EX,CC] num features = 0
CRF weights[EX,VBD] num features = 3
CRF weights[EX,VBN] num features = 0
CRF weights[EX,RB] num features = 1
CRF weights[EX,TO] num features = 0
CRF weights[EX,PRP] num features = 0
CRF weights[EX,RBR] num features = 0
CRF weights[EX,WDT] num features = 0
CRF weights[EX,VBP] num features = 2
CRF weights[EX,PRP$] num features = 0
CRF weights[EX,JJS] num features = 0
CRF weights[EX,POS] num features = 0
CRF weights[EX,``] num features = 0
CRF weights[EX,EX] num features = 0
CRF weights[EX,''] num features = 0
CRF weights[EX,WP] num features = 0
CRF weights[EX,:] num features = 0
CRF weights[EX,JJR] num features = 0
CRF weights[EX,WRB] num features = 0
CRF weights[EX,RP] num features = 0
CRF weights[EX,$] num features = 0
CRF weights[EX,NNPS] num features = 0
CRF weights[EX,WP$] num features = 0
CRF weights[EX,(] num features = 0
CRF weights[EX,)] num features = 0
CRF weights[EX,PDT] num features = 0
CRF weights[EX,RBS] num features = 0
CRF weights[EX,FW] num features = 0
CRF weights[EX,UH] num features = 0
CRF weights[EX,SYM] num features = 0
CRF weights[EX,LS] num features = 0
CRF weights[EX,#] num features = 0
CRF weights[EX,VBG|NN] num features = 0
CRF weights['',O] num features = 0
CRF weights['',NNP] num features = 15
CRF weights['',,] num features = 0
CRF weights['',CD] num features = 0
CRF weights['',NNS] num features = 7
CRF weights['',JJ] num features = 2
CRF weights['',MD] num features = 1
CRF weights['',VB] num features = 1
CRF weights['',DT] num features = 5
CRF weights['',NN] num features = 14
CRF weights['',IN] num features = 19
CRF weights['',.] num features = 0
CRF weights['',VBZ] num features = 9
CRF weights['',VBG] num features = 2
CRF weights['',CC] num features = 5
CRF weights['',VBD] num features = 4
CRF weights['',VBN] num features = 0
CRF weights['',RB] num features = 4
CRF weights['',TO] num features = 1
CRF weights['',PRP] num features = 8
CRF weights['',RBR] num features = 0
CRF weights['',WDT] num features = 2
CRF weights['',VBP] num features = 1
CRF weights['',PRP$] num features = 0
CRF weights['',JJS] num features = 0
CRF weights['',POS] num features = 0
CRF weights['',``] num features = 1
CRF weights['',EX] num features = 0
CRF weights['',''] num features = 0
CRF weights['',WP] num features = 0
CRF weights['',:] num features = 0
CRF weights['',JJR] num features = 0
CRF weights['',WRB] num features = 1
CRF weights['',RP] num features = 0
CRF weights['',$] num features = 0
CRF weights['',NNPS] num features = 0
CRF weights['',WP$] num features = 1
CRF weights['',(] num features = 1
CRF weights['',)] num features = 0
CRF weights['',PDT] num features = 0
CRF weights['',RBS] num features = 0
CRF weights['',FW] num features = 0
CRF weights['',UH] num features = 0
CRF weights['',SYM] num features = 0
CRF weights['',LS] num features = 0
CRF weights['',#] num features = 0
CRF weights['',VBG|NN] num features = 0
CRF weights[WP,O] num features = 0
CRF weights[WP,NNP] num features = 2
CRF weights[WP,,] num features = 1
CRF weights[WP,CD] num features = 0
CRF weights[WP,NNS] num features = 2
CRF weights[WP,JJ] num features = 1
CRF weights[WP,MD] num features = 2
CRF weights[WP,VB] num features = 0
CRF weights[WP,DT] num features = 3
CRF weights[WP,NN] num features = 1
CRF weights[WP,IN] num features = 2
CRF weights[WP,.] num features = 0
CRF weights[WP,VBZ] num features = 19
CRF weights[WP,VBG] num features = 0
CRF weights[WP,CC] num features = 0
CRF weights[WP,VBD] num features = 20
CRF weights[WP,VBN] num features = 0
CRF weights[WP,RB] num features = 4
CRF weights[WP,TO] num features = 0
CRF weights[WP,PRP] num features = 4
CRF weights[WP,RBR] num features = 0
CRF weights[WP,WDT] num features = 0
CRF weights[WP,VBP] num features = 17
CRF weights[WP,PRP$] num features = 1
CRF weights[WP,JJS] num features = 0
CRF weights[WP,POS] num features = 2
CRF weights[WP,``] num features = 0
CRF weights[WP,EX] num features = 0
CRF weights[WP,''] num features = 0
CRF weights[WP,WP] num features = 0
CRF weights[WP,:] num features = 0
CRF weights[WP,JJR] num features = 0
CRF weights[WP,WRB] num features = 0
CRF weights[WP,RP] num features = 0
CRF weights[WP,$] num features = 0
CRF weights[WP,NNPS] num features = 0
CRF weights[WP,WP$] num features = 0
CRF weights[WP,(] num features = 0
CRF weights[WP,)] num features = 0
CRF weights[WP,PDT] num features = 0
CRF weights[WP,RBS] num features = 0
CRF weights[WP,FW] num features = 0
CRF weights[WP,UH] num features = 0
CRF weights[WP,SYM] num features = 0
CRF weights[WP,LS] num features = 0
CRF weights[WP,#] num features = 0
CRF weights[WP,VBG|NN] num features = 0
CRF weights[:,O] num features = 0
CRF weights[:,NNP] num features = 63
CRF weights[:,,] num features = 0
CRF weights[:,CD] num features = 5
CRF weights[:,NNS] num features = 7
CRF weights[:,JJ] num features = 13
CRF weights[:,MD] num features = 3
CRF weights[:,VB] num features = 0
CRF weights[:,DT] num features = 8
CRF weights[:,NN] num features = 8
CRF weights[:,IN] num features = 16
CRF weights[:,.] num features = 1
CRF weights[:,VBZ] num features = 3
CRF weights[:,VBG] num features = 2
CRF weights[:,CC] num features = 3
CRF weights[:,VBD] num features = 9
CRF weights[:,VBN] num features = 1
CRF weights[:,RB] num features = 3
CRF weights[:,TO] num features = 1
CRF weights[:,PRP] num features = 2
CRF weights[:,RBR] num features = 1
CRF weights[:,WDT] num features = 1
CRF weights[:,VBP] num features = 3
CRF weights[:,PRP$] num features = 0
CRF weights[:,JJS] num features = 0
CRF weights[:,POS] num features = 0
CRF weights[:,``] num features = 1
CRF weights[:,EX] num features = 0
CRF weights[:,''] num features = 0
CRF weights[:,WP] num features = 3
CRF weights[:,:] num features = 0
CRF weights[:,JJR] num features = 0
CRF weights[:,WRB] num features = 1
CRF weights[:,RP] num features = 0
CRF weights[:,$] num features = 1
CRF weights[:,NNPS] num features = 0
CRF weights[:,WP$] num features = 0
CRF weights[:,(] num features = 0
CRF weights[:,)] num features = 0
CRF weights[:,PDT] num features = 0
CRF weights[:,RBS] num features = 0
CRF weights[:,FW] num features = 0
CRF weights[:,UH] num features = 0
CRF weights[:,SYM] num features = 0
CRF weights[:,LS] num features = 3
CRF weights[:,#] num features = 0
CRF weights[:,VBG|NN] num features = 0
CRF weights[JJR,O] num features = 0
CRF weights[JJR,NNP] num features = 2
CRF weights[JJR,,] num features = 1
CRF weights[JJR,CD] num features = 1
CRF weights[JJR,NNS] num features = 15
CRF weights[JJR,JJ] num features = 10
CRF weights[JJR,MD] num features = 0
CRF weights[JJR,VB] num features = 0
CRF weights[JJR,DT] num features = 3
CRF weights[JJR,NN] num features = 21
CRF weights[JJR,IN] num features = 4
CRF weights[JJR,.] num features = 1
CRF weights[JJR,VBZ] num features = 0
CRF weights[JJR,VBG] num features = 0
CRF weights[JJR,CC] num features = 1
CRF weights[JJR,VBD] num features = 0
CRF weights[JJR,VBN] num features = 0
CRF weights[JJR,RB] num features = 0
CRF weights[JJR,TO] num features = 1
CRF weights[JJR,PRP] num features = 0
CRF weights[JJR,RBR] num features = 0
CRF weights[JJR,WDT] num features = 0
CRF weights[JJR,VBP] num features = 0
CRF weights[JJR,PRP$] num features = 0
CRF weights[JJR,JJS] num features = 0
CRF weights[JJR,POS] num features = 0
CRF weights[JJR,``] num features = 0
CRF weights[JJR,EX] num features = 0
CRF weights[JJR,''] num features = 0
CRF weights[JJR,WP] num features = 0
CRF weights[JJR,:] num features = 0
CRF weights[JJR,JJR] num features = 0
CRF weights[JJR,WRB] num features = 0
CRF weights[JJR,RP] num features = 0
CRF weights[JJR,$] num features = 1
CRF weights[JJR,NNPS] num features = 0
CRF weights[JJR,WP$] num features = 0
CRF weights[JJR,(] num features = 0
CRF weights[JJR,)] num features = 0
CRF weights[JJR,PDT] num features = 0
CRF weights[JJR,RBS] num features = 0
CRF weights[JJR,FW] num features = 0
CRF weights[JJR,UH] num features = 0
CRF weights[JJR,SYM] num features = 0
CRF weights[JJR,LS] num features = 0
CRF weights[JJR,#] num features = 0
CRF weights[JJR,VBG|NN] num features = 0
CRF weights[WRB,O] num features = 0
CRF weights[WRB,NNP] num features = 7
CRF weights[WRB,,] num features = 0
CRF weights[WRB,CD] num features = 0
CRF weights[WRB,NNS] num features = 5
CRF weights[WRB,JJ] num features = 9
CRF weights[WRB,MD] num features = 0
CRF weights[WRB,VB] num features = 0
CRF weights[WRB,DT] num features = 3
CRF weights[WRB,NN] num features = 6
CRF weights[WRB,IN] num features = 2
CRF weights[WRB,.] num features = 0
CRF weights[WRB,VBZ] num features = 2
CRF weights[WRB,VBG] num features = 0
CRF weights[WRB,CC] num features = 0
CRF weights[WRB,VBD] num features = 0
CRF weights[WRB,VBN] num features = 2
CRF weights[WRB,RB] num features = 2
CRF weights[WRB,TO] num features = 0
CRF weights[WRB,PRP] num features = 5
CRF weights[WRB,RBR] num features = 0
CRF weights[WRB,WDT] num features = 0
CRF weights[WRB,VBP] num features = 1
CRF weights[WRB,PRP$] num features = 1
CRF weights[WRB,JJS] num features = 0
CRF weights[WRB,POS] num features = 0
CRF weights[WRB,``] num features = 0
CRF weights[WRB,EX] num features = 0
CRF weights[WRB,''] num features = 0
CRF weights[WRB,WP] num features = 0
CRF weights[WRB,:] num features = 0
CRF weights[WRB,JJR] num features = 0
CRF weights[WRB,WRB] num features = 0
CRF weights[WRB,RP] num features = 1
CRF weights[WRB,$] num features = 0
CRF weights[WRB,NNPS] num features = 0
CRF weights[WRB,WP$] num features = 0
CRF weights[WRB,(] num features = 0
CRF weights[WRB,)] num features = 0
CRF weights[WRB,PDT] num features = 0
CRF weights[WRB,RBS] num features = 1
CRF weights[WRB,FW] num features = 0
CRF weights[WRB,UH] num features = 0
CRF weights[WRB,SYM] num features = 0
CRF weights[WRB,LS] num features = 0
CRF weights[WRB,#] num features = 0
CRF weights[WRB,VBG|NN] num features = 0
CRF weights[RP,O] num features = 0
CRF weights[RP,NNP] num features = 0
CRF weights[RP,,] num features = 1
CRF weights[RP,CD] num features = 2
CRF weights[RP,NNS] num features = 6
CRF weights[RP,JJ] num features = 4
CRF weights[RP,MD] num features = 0
CRF weights[RP,VB] num features = 0
CRF weights[RP,DT] num features = 5
CRF weights[RP,NN] num features = 1
CRF weights[RP,IN] num features = 7
CRF weights[RP,.] num features = 1
CRF weights[RP,VBZ] num features = 0
CRF weights[RP,VBG] num features = 1
CRF weights[RP,CC] num features = 1
CRF weights[RP,VBD] num features = 0
CRF weights[RP,VBN] num features = 0
CRF weights[RP,RB] num features = 4
CRF weights[RP,TO] num features = 1
CRF weights[RP,PRP] num features = 0
CRF weights[RP,RBR] num features = 0
CRF weights[RP,WDT] num features = 0
CRF weights[RP,VBP] num features = 0
CRF weights[RP,PRP$] num features = 3
CRF weights[RP,JJS] num features = 0
CRF weights[RP,POS] num features = 0
CRF weights[RP,``] num features = 1
CRF weights[RP,EX] num features = 0
CRF weights[RP,''] num features = 1
CRF weights[RP,WP] num features = 0
CRF weights[RP,:] num features = 0
CRF weights[RP,JJR] num features = 0
CRF weights[RP,WRB] num features = 0
CRF weights[RP,RP] num features = 0
CRF weights[RP,$] num features = 1
CRF weights[RP,NNPS] num features = 0
CRF weights[RP,WP$] num features = 0
CRF weights[RP,(] num features = 0
CRF weights[RP,)] num features = 0
CRF weights[RP,PDT] num features = 0
CRF weights[RP,RBS] num features = 0
CRF weights[RP,FW] num features = 0
CRF weights[RP,UH] num features = 0
CRF weights[RP,SYM] num features = 0
CRF weights[RP,LS] num features = 0
CRF weights[RP,#] num features = 0
CRF weights[RP,VBG|NN] num features = 0
CRF weights[$,O] num features = 0
CRF weights[$,NNP] num features = 0
CRF weights[$,,] num features = 0
CRF weights[$,CD] num features = 203
CRF weights[$,NNS] num features = 0
CRF weights[$,JJ] num features = 2
CRF weights[$,MD] num features = 0
CRF weights[$,VB] num features = 0
CRF weights[$,DT] num features = 0
CRF weights[$,NN] num features = 0
CRF weights[$,IN] num features = 0
CRF weights[$,.] num features = 0
CRF weights[$,VBZ] num features = 0
CRF weights[$,VBG] num features = 0
CRF weights[$,CC] num features = 0
CRF weights[$,VBD] num features = 0
CRF weights[$,VBN] num features = 0
CRF weights[$,RB] num features = 0
CRF weights[$,TO] num features = 0
CRF weights[$,PRP] num features = 0
CRF weights[$,RBR] num features = 0
CRF weights[$,WDT] num features = 0
CRF weights[$,VBP] num features = 0
CRF weights[$,PRP$] num features = 0
CRF weights[$,JJS] num features = 0
CRF weights[$,POS] num features = 0
CRF weights[$,``] num features = 0
CRF weights[$,EX] num features = 0
CRF weights[$,''] num features = 0
CRF weights[$,WP] num features = 0
CRF weights[$,:] num features = 0
CRF weights[$,JJR] num features = 0
CRF weights[$,WRB] num features = 0
CRF weights[$,RP] num features = 0
CRF weights[$,$] num features = 0
CRF weights[$,NNPS] num features = 0
CRF weights[$,WP$] num features = 0
CRF weights[$,(] num features = 0
CRF weights[$,)] num features = 0
CRF weights[$,PDT] num features = 0
CRF weights[$,RBS] num features = 0
CRF weights[$,FW] num features = 0
CRF weights[$,UH] num features = 0
CRF weights[$,SYM] num features = 0
CRF weights[$,LS] num features = 0
CRF weights[$,#] num features = 0
CRF weights[$,VBG|NN] num features = 0
CRF weights[NNPS,O] num features = 0
CRF weights[NNPS,NNP] num features = 14
CRF weights[NNPS,,] num features = 1
CRF weights[NNPS,CD] num features = 0
